StopId,StopName,StopLatitude,StopLongitude
1.50029E+11,Milton Road,51.937981,1.048331255
1.50029E+11,Edgefield Avenue,51.94001603,1.05066659
1.50029E+11,Riverview,51.94276089,1.058565775
1.50029E+11,Queensway,51.94692235,1.056593229
1.5003E+11,Railway Station,51.94868558,1.048257079
1500IM1186,Waldegrave Way,51.93862255,1.050644751
1500IM1815AA,Bendalls Court,51.94495882,1.060854722
1500IM2497,School,51.94095424,1.052636585
1500SPORT1,Sports Centre,51.94110448,1.055164281
390010001,Wades Lane,51.98371886,1.230877515
390010002,Wades Lane,51.98371447,1.231037429
390010008,Bristol Arms,51.95578072,1.267429582
390010009,Caledonia Road,51.95777946,1.268652323
390010010,Caledonia Road,51.95775051,1.268723006
390010011,Kitchener Way,51.95950712,1.267977368
390010012,Kitchener Way,51.95999043,1.267415634
390010013,Great Harlings,51.9618726,1.26635874
390010014,Great Harlings,51.96200976,1.266601671
390010015,School,51.96974926,1.255733783
390010016,School,51.96982562,1.255899504
390010017,The Rose,51.96934868,1.252006026
390010018,The Rose,51.96940053,1.252082592
390010019,Kingsland,51.96957863,1.248891884
390010020,Kingsland,51.96972305,1.248873214
390010021,Erwarton Turn,51.96949441,1.245099711
390010022,Erwarton Turn,51.96957439,1.245134618
390010023,The Boot,51.98072982,1.234259927
390010024,The Boot,51.98072502,1.234434367
390010025,Hill Farm Lane,51.9893299,1.213187985
390010026,Hill Farm Lane,51.98916832,1.21317641
390010027,Forresters Arms,51.98942018,1.21119861
390010028,Forresters Arms,51.98926599,1.211245844
390010029,Red Lion,51.9892855,1.208552135
390010030,Red Lion,51.98918305,1.209010986
390010031,Woodlands,51.98964488,1.204935782
390010032,Woodlands,51.9896165,1.204656958
390010033,Hall Gates,51.99897644,1.186878702
390010034,Hall Gates,51.99886289,1.186754062
390010037,Compasses,51.98284815,1.158261601
390010038,Compasses,51.98282629,1.158405721
390010041,Royal Hospital School,51.97290174,1.147484298
390010042,Royal Hospital School,51.97255747,1.147241717
390010043,Alton Water,51.97058699,1.135818134
390010044,Alton Water,51.97061632,1.136067734
390010045,Kings Head,51.97080674,1.126208095
390010046,Kings Head,51.97069293,1.126768079
390010047,Larksfield Road,51.97045973,1.132154242
390010048,Larksfield Road,51.97035943,1.13220549
390010049,Community Hall,51.96977074,1.118476594
390010050,Community Hall,51.96964749,1.118715575
390010051,Bull,51.96847387,1.088536421
390010052,Bull,51.96844348,1.087981014
390010053,Church,51.9686114,1.075732215
390010054,Church,51.96841241,1.077495012
390010055,Gravel Pit Lane,51.96905963,1.069589019
390010056,Gravel Pit Lane,51.96897517,1.070413224
390010059,Catholic Church,51.9647691,1.063049562
390010060,Catholic Church,51.96466543,1.063231765
390010061,Bus Shelter,51.95762824,1.057161711
390010062,Bus Shelter,51.95747221,1.057282105
390010071,Westerns End,51.96044329,1.065112917
390010072,Westerns End,51.96034529,1.065077111
390010073,Merriam Close,51.96135688,1.068363609
390010074,Merriam Close,51.9616883,1.068415374
390010075,Brooklands School,51.96258818,1.066671556
390010077,Palfrey Heights,51.96326516,1.065887919
390010079,Kings Head,51.96890776,1.022998104
390010080,Kings Head,51.96890367,1.02350746
390010086,Cooks Garage,51.9781471,1.023940855
390010087,Cooks Garage,51.97806068,1.023803957
390010088,Lambe School Hall,51.97339681,1.013485423
390010089,Lambe School Hall,51.97345701,1.013241905
390010090,Red Lion,51.97161548,1.011399999
390010091,Red Lion,51.97155077,1.011468467
390010124,Four Sisters,51.98680582,1.008588505
390010125,Four Sisters,51.98666037,1.009001182
390010126,Foxhall Fields,51.97880718,1.015742056
390010127,Foxhall Fields,51.97866618,1.015980169
390010520,The Tye,52.12729906,1.016178628
390010521,The Tye,52.12728633,1.015973192
390010522,Telephone Box,52.11760435,1.017218398
390010523,Telephone Box,52.11755272,1.017127253
390010524,The Green,52.10653321,1.015112198
390010532,The Boot,52.01211528,1.16660562
390010533,The Boot,52.01180889,1.166627698
390010534,Freston Street,52.00672564,1.165685645
390010535,Freston Street,52.00662298,1.165824132
390010541,Brook Inn,52.03692138,1.086313542
390010549,Motel,52.00413387,1.059982141
390010551,White Horse,52.00254098,1.055866145
390010552,White Horse,52.00238572,1.055957566
390010553,Methodist Church,52.00333921,1.049363069
390010554,Methodist Church,52.00321502,1.049296334
390010555,Post Box,52.00396278,1.042643905
390010556,Post Box,52.00378956,1.042734156
390010557,The Street,52.00483533,1.041245858
390010558,The Street,52.00502086,1.041375025
390010559,Ash Grove,52.00594531,1.043536252
390010560,Ash Grove,52.00587984,1.043633817
390010561,Peters Grove,52.00531932,1.048958556
390010562,Peters Grove,52.00522276,1.049214299
390010563,Garrods,52.00500431,1.05278433
390010564,Garrods,52.00488948,1.052703647
390010572,London Road,52.00623782,1.059659408
390010573,Folly Lane,52.01700508,1.069956804
390010574,Folly Lane,52.01637259,1.069723981
390010575,Maycroft,52.01981152,1.072700162
390010576,Maycroft,52.02011838,1.073348047
390010577,Hotel,52.02630939,1.07872988
390010578,Hotel,52.02799786,1.079851968
390010579,Elm Lane,52.03115378,1.082635291
390010580,Elm Lane,52.03073776,1.082723308
390010581,Garage,52.03589817,1.088634619
390010582,Garage,52.03564126,1.088485654
390010583,London Road,52.03842297,1.090442149
390010584,London Road,52.03833166,1.091179616
390010585,Washbrook Turn,52.05024943,1.096276812
390010586,Washbrook Turn,52.05024309,1.096859878
390010603,Burstall Road,52.05293808,1.072260582
390010605,The George,52.0497986,1.043541425
390010607,Hall,52.04978447,1.037122063
390010618,Hill House,52.05022968,1.053986176
390010621,The Firs,52.04872332,1.048602918
390010654,Church Lane,52.06297883,1.098208348
390010655,Church Lane,52.06310413,1.098231618
390010660,Wild Man,52.06279759,1.094839704
390010661,Wild Man,52.06282738,1.095075232
390010662,Shelter,51.99177796,1.157972545
390010663,Shelter,51.9916355,1.158253889
390010664,Hospital School,51.973996,1.149949365
390010665,Hospital School,51.97388088,1.150217981
390010666,Court Farm,51.96878431,1.090072131
390010667,Court Farm,51.96873521,1.089544553
390010672,Leaping Wells,51.99678778,1.045347914
390010673,Friars,52.0005204,1.053324178
390010706,East End Corner,51.97242234,1.033559293
390010707,East End Corner,51.9724373,1.033676801
390010710,Four Sisters,51.98706218,1.007003355
390010711,Four Sisters,51.98711686,1.007327489
390010838,Carriers Arms,51.97801842,1.017742551
390010839,Carriers Arms,51.97785007,1.017643847
390010842,War Memorial,51.96983382,1.012489054
390010843,War Memorial,51.96985396,1.012053571
390010845,Marina Road,52.00234444,1.183067007
390010846,Marina Road,52.00211733,1.182817728
390010847,Gardeners Arms,51.96799083,1.114028357
390010859,Business Park,51.97015002,1.1204542
390010860,Business Park,51.97032522,1.120291639
390010862,Birch Drive,51.96626263,1.063719307
